KYUSHU.DAT for ZLOGCG.EXE
402103     –k‹ãBŽsŒË”¨‹æ
402104     –k‹ãBŽs¬‘q–k‹æ
402105     –k‹ãBŽs¬‘q“ì‹æ
402106     –k‹ãBŽs”ª”¦“Œ‹æ
402107     –k‹ãBŽs”ª”¦¼‹æ
4022       ¬ŒSŽs
4023       t“úŽs
4024       ’}Ž‡–ìŽs
4025       ‘å–ìéŽs
4026       @‘œŽs
4027       ‘¾É•{Žs
4029       ŒÃ‰êŽs
4030       •Ÿ’ÃŽs
4031       ‚¤‚«‚ÍŽs
4032       ‹{ŽáŽs
4033       ‰Ã–ƒŽs
4034       ’©‘qŽs
4035       ‚Ý‚â‚ÜŽs
4036       Ž…“‡Žs
4037       “ß‰ÏìŽs
40001      ’©‘qŒS
40004      ‰“‰êŒS
40005      ””‰®ŒS
40006      ‰Ã•äŒS
40007      ˆÆŽèŒS
40009      “cìŒS
40011      ’zãŒS
40012      ŽOˆäŒS
40014      ŽOàkŒS
40015      ‹ž“sŒS
40018      ”ª—ŒS
4101       ²‰êŽs
4102       “‚’ÃŽs
4103       ’¹²Žs
4104       ‘½‹vŽs
4105       ˆÉ–œ—¢Žs
4106       •—YŽs
4107       Ž­“‡Žs
4108       ¬éŽs
4109       Šð–ìŽs
4110       _éŽs
41002      _éŒS
41003      ‹n“‡ŒS
41005      ¼¼‰YŒS
41006      “Œ¼‰YŒS
41007      “¡’ÃŒS
41008      ŽO—{ŠîŒS
4201       ’·èŽs
4202       ²¢•ÛŽs
4203       “‡Œ´Žs
4204       æ|‘Žs
4205       ‘å‘ºŽs
4207       •½ŒËŽs
4208       ¼‰YŽs
4209       ‘Î”nŽs
4210       ˆëŠòŽs
4211       ŒÜ“‡Žs
4212       ¼ŠCŽs
4213       ‰_åŽs
4214       “ì“‡Œ´Žs
42004      –k¼‰YŒS
42006      ¼”Þ‹nŒS
42007      “Œ”Þ‹nŒS
42009      “ì¼‰YŒS
430101     ŒF–{Žs’†‰›‹æ
430102     ŒF–{Žs“Œ‹æ
430103     ŒF–{Žs¼‹æ
430104     ŒF–{Žs“ì‹æ
430105     ŒF–{Žs–k‹æ
4302       ”ª‘ãŽs
4303       l‹gŽs
4304       r”öŽs
4305       …–“Žs
4306       ‹Ê–¼Žs
4308       ŽRŽ­Žs
4310       ‹e’rŽs
4311       ‰F“yŽs
4312       ã“V‘Žs
4313       ‰FéŽs
4314       ˆ¢‘hŽs
4315       “V‘Žs
4316       ‡ŽuŽs
43001      ˆ¯–kŒS
43002      ˆ¢‘hŒS
43003      “V‘ŒS
43005      ã‰véŒS
43007      ‹e’rŒS
43008      ‹…–ŒS
43009      ‰º‰véŒS
43010      ‹Ê–¼ŒS
43012      ”ª‘ãŒS
4401       ‘å•ªŽs
4402       •Ê•{Žs
4403       ’†’ÃŽs
4404       “ú“cŽs
4405       ²”ŒŽs
4406       ‰P‹nŽs
4407       ’Ã‹vŒ©Žs
4408       ’|“cŽs
4410       –LŒã‚“cŽs
4411       ‹n’zŽs
4412       ‰F²Žs
4413       –LŒã‘å–ìŽs
4414       —R•zŽs
4415       ‘“ŒŽs
44005      ‹èŽìŒS
44009      ‘¬Œ©ŒS
44010      “Œ‘“ŒŒS
4501       ‹{èŽs
4502       “séŽs
4503       ‰„‰ªŽs
4504       “ú“ìŽs
4505       ¬—ÑŽs
4506       “úŒüŽs
4507       ‹øŠÔŽs
4508       ¼“sŽs
4509       ‚¦‚Ñ‚ÌŽs
45001      –k”Œ§ŒS
45002      Ž™“’ŒS
45003      ¼‰P‹nŒS
45004      ¼”Œ§ŒS
45005      “Œ‰P‹nŒS
45006      “Œ”Œ§ŒS
4601       Ž­Ž™“‡Žs
4603       Ž­‰®Žs
4604       –èŽs
4606       ˆ¢‹vªŽs
4607       o…Žs
4610       ŽwhŽs
4614       ¼”V•\Žs
4615       ‚…Žs
4616       ŽF–€ì“àŽs
4617       “ú’uŽs
4618       ‘]‰—Žs
4619       –¶“‡Žs
4620       ‚¢‚¿‚«‹ø–Ø–ìŽs
4621       “ì‚³‚Â‚ÜŽs
4622       Žu•zŽuŽs
4623       ‰‚”üŽs
4624       “ì‹ãBŽs
4625       ˆÉ²Žs
4626       ˆ¦—ÇŽs
46001      ˆ¦—ÇŒS
46003      o…ŒS
46005      ‘å“‡ŒS
46006      Ž­Ž™“‡ŒS
46008      ŠÌ‘®ŒS
46009      ŒF–ÑŒS
46010      ŽF–€ŒS
46011      ‘]‰—ŒS
4701       “ß”eŽs
4704       ÎŠ_Žs
4706       ‹X–ì˜pŽs
4708       –¼ŒìŽs
4709       ‰Y“YŽs
4710       Ž…–žŽs
4711       ‰«“êŽs
4712       –LŒ©éŽs
4713       ‚¤‚é‚ÜŽs
4714       ‹{ŒÃ“‡Žs
4715       “ìéŽs
47001      ‘“ªŒS
47002      “‡KŒS
47003      ’†“ªŒS
47004      ‹{ŒÃŒS
47005      ”ªdŽRŒS
48         ¬Š}Œ´
end of file kyushu.dat
