non-aja YNOSO.DAT for ZLOGCG.EXE
–kŠC“¹•W’ÃŒS•W’Ã’¬	–kŠC“¹•W’ÃŒS•W’Ã’¬
–kŠC“¹•W’ÃŒS’†•W’Ã’¬	–kŠC“¹•W’ÃŒS’†•W’Ã’¬
–kŠC“¹“‡–qŒS“‡–q‘º	–kŠC“¹“‡–qŒS“‡–q‘º
–kŠC“¹Ï’OŒSÏ’O’¬	–kŠC“¹Ï’OŒSÏ’O’¬
–kŠC“¹ŽÎ—¢ŒS´—¢’¬	–kŠC“¹ŽÎ—¢ŒS´—¢’¬
–kŠC“¹ŽÎ—¢ŒS¬´…’¬	–kŠC“¹ŽÎ—¢ŒS¬´…’¬
–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬
–kŠC“¹”’˜VŒS”’˜V’¬	–kŠC“¹”’˜VŒS”’˜V’¬
–kŠC“¹”’fŒS”’f’¬	–kŠC“¹”’fŒS”’f’¬
–kŠC“¹Žõ“sŒS•¼“à’¬	–kŠC“¹Žõ“sŒS•¼“à’¬
–kŠC“¹Žõ“sŒSŽõ“s’¬	–kŠC“¹Žõ“sŒSŽõ“s’¬
–kŠC“¹”ŸŠÙŽs	–kŠC“¹”ŸŠÙŽs
–kŠC“¹£’IŒS¡‹à’¬	–kŠC“¹£’IŒS¡‹à’¬
–kŠC“¹@’JŒS‰Ž•¥‘º	–kŠC“¹@’JŒS‰Ž•¥‘º
–kŠC“¹‹ó’mŒS(‹ó’m)ã»ì’¬	–kŠC“¹‹ó’mŒS(‹ó’m)ã»ì’¬
–kŠC“¹‹ó’mŒS(‹ó’m)“Þˆä]’¬	–kŠC“¹‹ó’mŒS(‹ó’m)“Þˆä]’¬
–kŠC“¹‹ó’mŒS(‹ó’m)“ì–y’¬	–kŠC“¹‹ó’mŒS(‹ó’m)“ì–y’¬
–kŠC“¹‹ó’mŒS(ãì)’†•x—Ç–ì’¬	–kŠC“¹‹ó’mŒS(ãì)’†•x—Ç–ì’¬
–kŠC“¹‹ó’mŒS(ãì)ã•x—Ç–ì’¬	–kŠC“¹‹ó’mŒS(ãì)ã•x—Ç–ì’¬
–kŠC“¹‹ó’mŒS(ãì)“ì•x—Ç–ì’¬	–kŠC“¹‹ó’mŒS(ãì)“ì•x—Ç–ì’¬
–kŠC“¹“V‰–ŒS(—¯–G)‰“•Ê’¬	–kŠC“¹“V‰–ŒS(—¯–G)‰“•Ê’¬
–kŠC“¹“V‰–ŒS(—¯–G)“V‰–’¬	–kŠC“¹“V‰–ŒS(—¯–G)“V‰–’¬
–kŠC“¹“V‰–ŒS(@’J)–L•x’¬	–kŠC“¹“V‰–ŒS(@’J)–L•x’¬
–kŠC“¹“V‰–ŒS(@’J)–y‰„’¬	–kŠC“¹“V‰–ŒS(@’J)–y‰„’¬
–kŠC“¹\ŸŒS‰Y–y’¬	–kŠC“¹\ŸŒS‰Y–y’¬
–kŠC“¹í˜CŒSŒPŽq•{’¬	–kŠC“¹í˜CŒSŒPŽq•{’¬
–kŠC“¹í˜CŒS’uŒË’¬	–kŠC“¹í˜CŒS’uŒË’¬
–kŠC“¹í˜CŒS²˜CŠÔ’¬	–kŠC“¹í˜CŒS²˜CŠÔ’¬
–kŠC“¹“Ï‘OŒS‰ŽR•Ê‘º	–kŠC“¹“Ï‘OŒS‰ŽR•Ê‘º
–kŠC“¹“Ï‘OŒS“Ï‘O’¬	–kŠC“¹“Ï‘OŒS“Ï‘O’¬
–kŠC“¹“Ï‘OŒS‰H–y’¬	–kŠC“¹“Ï‘OŒS‰H–y’¬
–kŠC“¹Žº—–Žs	–kŠC“¹Žº—–Žs
–kŠC“¹’†ìŒS(ãì)‰¹ˆÐŽq•{‘º	–kŠC“¹’†ìŒS(ãì)‰¹ˆÐŽq•{‘º
–kŠC“¹’†ìŒS(ãì)’†ì’¬	–kŠC“¹’†ìŒS(ãì)’†ì’¬
–kŠC“¹’†ìŒS(ãì)”ü[’¬	–kŠC“¹’†ìŒS(ãì)”ü[’¬
–kŠC“¹’†ìŒS(\Ÿ)’r“c’¬	–kŠC“¹’†ìŒS(\Ÿ)’r“c’¬
–kŠC“¹’†ìŒS(\Ÿ)–L ’¬	–kŠC“¹’†ìŒS(\Ÿ)–L ’¬
–kŠC“¹’†ìŒS(\Ÿ)–{•Ê’¬	–kŠC“¹’†ìŒS(\Ÿ)–{•Ê’¬
–kŠC“¹’†ìŒS(\Ÿ)–‹•Ê’¬	–kŠC“¹’†ìŒS(\Ÿ)–‹•Ê’¬
–kŠC“¹VŠ¥ŒSVŠ¥’¬	–kŠC“¹VŠ¥ŒSVŠ¥’¬
–kŠC“¹Ž¢ŽuŒS‰³•”’¬	–kŠC“¹Ž¢ŽuŒS‰³•”’¬
–kŠC“¹–ì•tŒS•ÊŠC’¬	–kŠC“¹–ì•tŒS•ÊŠC’¬
–kŠC“¹žwŽRŒS]·’¬	–kŠC“¹žwŽRŒS]·’¬
–kŠC“¹žwŽRŒSŒú‘ò•”’¬	–kŠC“¹žwŽRŒSŒú‘ò•”’¬
–kŠC“¹žwŽRŒSãƒm‘’¬	–kŠC“¹žwŽRŒSãƒm‘’¬
–kŠC“¹‹ú˜HŽs	–kŠC“¹‹ú˜HŽs
–kŠC“¹L”öŒS‘åŽ÷’¬	–kŠC“¹L”öŒS‘åŽ÷’¬
–kŠC“¹L”öŒSL”ö’¬	–kŠC“¹L”öŒSL”ö’¬
–kŠC“¹ŒÃ‰FŒS”‘‘º	–kŠC“¹ŒÃ‰FŒS”‘‘º
–kŠC“¹ŒÃ‰FŒS_Œb“à‘º	–kŠC“¹ŒÃ‰FŒS_Œb“à‘º
–kŠC“¹ŒÃ•½ŒSŒÃ•½’¬	–kŠC“¹ŒÃ•½ŒSŒÃ•½’¬
–kŠC“¹–yòŒS‚¦‚è‚à’¬	–kŠC“¹–yòŒS‚¦‚è‚à’¬
–kŠC“¹‘–ÑŒS‘–Ñ’¬	–kŠC“¹‘–ÑŒS‘–Ñ’¬
–kŠC“¹¼‘OŒS•Ÿ“‡’¬	–kŠC“¹¼‘OŒS•Ÿ“‡’¬
–kŠC“¹¼‘OŒS¼‘O’¬	–kŠC“¹¼‘OŒS¼‘O’¬
–kŠC“¹–Ú—œŒS—…‰P’¬	–kŠC“¹–Ú—œŒS—…‰P’¬
–kŠC“¹‘ÑLŽs	–kŠC“¹‘ÑLŽs
–kŠC“¹–ä•ÊŒS‰“Œy’¬	–kŠC“¹–ä•ÊŒS‰“Œy’¬
–kŠC“¹–ä•ÊŒS—Y•’¬	–kŠC“¹–ä•ÊŒS—Y•’¬
–kŠC“¹–ä•ÊŒS‹»•”’¬	–kŠC“¹–ä•ÊŒS‹»•”’¬
–kŠC“¹–ä•ÊŒS‘êã’¬	–kŠC“¹–ä•ÊŒS‘êã’¬
–kŠC“¹–ä•ÊŒS¼‹»•”‘º	–kŠC“¹–ä•ÊŒS¼‹»•”‘º
–kŠC“¹–ä•ÊŒS—N•Ê’¬	–kŠC“¹–ä•ÊŒS—N•Ê’¬
–kŠC“¹ŽR‰zŒS’·–œ•”’¬	–kŠC“¹ŽR‰zŒS’·–œ•”’¬
–kŠC“¹—[’£ŒSŒIŽR’¬	–kŠC“¹—[’£ŒSŒIŽR’¬
–kŠC“¹—[’£ŒS’·À’¬	–kŠC“¹—[’£ŒS’·À’¬
–kŠC“¹—[’£ŒS—Rm’¬	–kŠC“¹—[’£ŒS—Rm’¬
–kŠC“¹—E•¥ŒS(’_U)Œú^’¬	–kŠC“¹—E•¥ŒS(’_U)Œú^’¬
–kŠC“¹—E•¥ŒS(’_U)ˆÀ•½’¬	–kŠC“¹—E•¥ŒS(’_U)ˆÀ•½’¬
–kŠC“¹—E•¥ŒS(’_U)‚Þ‚©‚í’¬	–kŠC“¹—E•¥ŒS(’_U)‚Þ‚©‚í’¬
–kŠC“¹—E•¥ŒS(ãì)èŠ¥‘º	–kŠC“¹—E•¥ŒS(ãì)èŠ¥‘º
–kŠC“¹—]ŽsŒSÔˆäì‘º	–kŠC“¹—]ŽsŒSÔˆäì‘º
–kŠC“¹—]ŽsŒSm–Ø’¬	–kŠC“¹—]ŽsŒSm–Ø’¬
–kŠC“¹—]ŽsŒS—]Žs’¬	–kŠC“¹—]ŽsŒS—]Žs’¬
–kŠC“¹—˜KŒS—˜K•xŽm’¬	–kŠC“¹—˜KŒS—˜K•xŽm’¬
–kŠC“¹—˜KŒS—˜K’¬	–kŠC“¹—˜KŒS—˜K’¬
–kŠC“¹—¯–GŒS¬•½’¬	–kŠC“¹—¯–GŒS¬•½’¬
–kŠC“¹—ç•¶ŒS—ç•¶’¬	–kŠC“¹—ç•¶ŒS—ç•¶’¬
–kŠC“¹“ñŠCŒS”ª‰_’¬	–kŠC“¹“ñŠCŒS”ª‰_’¬
–kŠC“¹–kŒ©Žs	–kŠC“¹–kŒ©Žs
–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬	–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬
–kŠC“¹‰J—³ŒS(ãì)–y‰Á“à’¬	–kŠC“¹‰J—³ŒS(ãì)–y‰Á“à’¬
–kŠC“¹—[’£Žs	–kŠC“¹—[’£Žs
–kŠC“¹ŠâŒ©‘òŽs	–kŠC“¹ŠâŒ©‘òŽs
–kŠC“¹–Ô‘–Žs	–kŠC“¹–Ô‘–Žs
–kŠC“¹—¯–GŽs	–kŠC“¹—¯–GŽs
–kŠC“¹“Ï¬–qŽs	–kŠC“¹“Ï¬–qŽs
–kŠC“¹’t“àŽs	–kŠC“¹’t“àŽs
–kŠC“¹”ü‰SŽs	–kŠC“¹”ü‰SŽs
–kŠC“¹ˆ°•ÊŽs	–kŠC“¹ˆ°•ÊŽs
–kŠC“¹]•ÊŽs	–kŠC“¹]•ÊŽs
–kŠC“¹Ô•½Žs	–kŠC“¹Ô•½Žs
–kŠC“¹–ä•ÊŽs	–kŠC“¹–ä•ÊŽs
–kŠC“¹Žm•ÊŽs	–kŠC“¹Žm•ÊŽs
–kŠC“¹–¼ŠñŽs	–kŠC“¹–¼ŠñŽs
–kŠC“¹ŽOŠ}Žs	–kŠC“¹ŽOŠ}Žs
–kŠC“¹ªŽºŽs	–kŠC“¹ªŽºŽs
–kŠC“¹çÎŽs	–kŠC“¹çÎŽs
–kŠC“¹‘êìŽs	–kŠC“¹‘êìŽs
–kŠC“¹»ìŽs	–kŠC“¹»ìŽs
–kŠC“¹‰ÌŽu“àŽs	–kŠC“¹‰ÌŽu“àŽs
–kŠC“¹[ìŽs	–kŠC“¹[ìŽs
–kŠC“¹•x—Ç–ìŽs	–kŠC“¹•x—Ç–ìŽs
–kŠC“¹“o•ÊŽs	–kŠC“¹“o•ÊŽs
–kŠC“¹Œb’ëŽs	–kŠC“¹Œb’ëŽs
–kŠC“¹ˆÉ’BŽs	–kŠC“¹ˆÉ’BŽs
–kŠC“¹–kL“‡Žs	–kŠC“¹–kL“‡Žs
–kŠC“¹ÎŽëŽs	–kŠC“¹ÎŽëŽs
–kŠC“¹–k“lŽs	–kŠC“¹–k“lŽs
ÂXŒ§ã–kŒSŽµŒË’¬	ÂXŒ§ã–kŒSŽµŒË’¬
ÂXŒ§ã–kŒS“Œ–k’¬	ÂXŒ§ã–kŒS“Œ–k’¬
ÂXŒ§ã–kŒS–ì•Ó’n’¬	ÂXŒ§ã–kŒS–ì•Ó’n’¬
ÂXŒ§ã–kŒS‰¡•l’¬	ÂXŒ§ã–kŒS‰¡•l’¬
ÂXŒ§ã–kŒS˜ZŒË’¬	ÂXŒ§ã–kŒS˜ZŒË’¬
ÂXŒ§ã–kŒS˜Zƒ–Š‘º	ÂXŒ§ã–kŒS˜Zƒ–Š‘º
ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬	ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬
ÂXŒ§–k’ÃŒyŒS’ß“c’¬	ÂXŒ§–k’ÃŒyŒS’ß“c’¬
ÂXŒ§–k’ÃŒyŒS”Â–ö’¬	ÂXŒ§–k’ÃŒyŒS”Â–ö’¬
ÂXŒ§–k’ÃŒyŒS’†”‘’¬	ÂXŒ§–k’ÃŒyŒS’†”‘’¬
ÂXŒ§ŽOŒËŒSŠKã’¬	ÂXŒ§ŽOŒËŒSŠKã’¬
ÂXŒ§ŽOŒËŒSŒÜŒË’¬	ÂXŒ§ŽOŒËŒSŒÜŒË’¬
ÂXŒ§ŽOŒËŒSŽOŒË’¬	ÂXŒ§ŽOŒËŒSŽOŒË’¬
ÂXŒ§ŽOŒËŒSV‹½‘º	ÂXŒ§ŽOŒËŒSV‹½‘º
ÂXŒ§ŽOŒËŒS“cŽq’¬	ÂXŒ§ŽOŒËŒS“cŽq’¬
ÂXŒ§ŽOŒËŒS“ì•”’¬	ÂXŒ§ŽOŒËŒS“ì•”’¬
ÂXŒ§‰º–kŒS‘åŠÔ’¬	ÂXŒ§‰º–kŒS‘åŠÔ’¬
ÂXŒ§‰º–kŒS•—ŠÔ‰Y‘º	ÂXŒ§‰º–kŒS•—ŠÔ‰Y‘º
ÂXŒ§‰º–kŒS²ˆä‘º	ÂXŒ§‰º–kŒS²ˆä‘º
ÂXŒ§‰º–kŒS“Œ’Ê‘º	ÂXŒ§‰º–kŒS“Œ’Ê‘º
ÂXŒ§’†’ÃŒyŒS¼–Ú‰®‘º	ÂXŒ§’†’ÃŒyŒS¼–Ú‰®‘º
ÂXŒ§¼’ÃŒyŒSéËƒ–‘ò’¬	ÂXŒ§¼’ÃŒyŒSéËƒ–‘ò’¬
ÂXŒ§¼’ÃŒyŒS[‰Y’¬	ÂXŒ§¼’ÃŒyŒS[‰Y’¬
ÂXŒ§“Œ’ÃŒyŒS–H“c‘º	ÂXŒ§“Œ’ÃŒyŒS–H“c‘º
ÂXŒ§“Œ’ÃŒyŒS¡•Ê’¬	ÂXŒ§“Œ’ÃŒyŒS¡•Ê’¬
ÂXŒ§“Œ’ÃŒyŒS•½“à’¬	ÂXŒ§“Œ’ÃŒyŒS•½“à’¬
ÂXŒ§“Œ’ÃŒyŒSŠOƒ–•l’¬	ÂXŒ§“Œ’ÃŒyŒSŠOƒ–•l’¬
ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º	ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º
ÂXŒ§“ì’ÃŒyŒS“¡è’¬	ÂXŒ§“ì’ÃŒyŒS“¡è’¬
ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬	ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬
ÂXŒ§ÂXŽs	ÂXŒ§ÂXŽs
ÂXŒ§O‘OŽs	ÂXŒ§O‘OŽs
ÂXŒ§”ªŒËŽs	ÂXŒ§”ªŒËŽs
ÂXŒ§•ÎŽs	ÂXŒ§•ÎŽs
ÂXŒ§ŒÜŠìŒ´Žs	ÂXŒ§ŒÜŠìŒ´Žs
ÂXŒ§\˜a“cŽs	ÂXŒ§\˜a“cŽs
ÂXŒ§ŽO‘òŽs	ÂXŒ§ŽO‘òŽs
ÂXŒ§‚Þ‚ÂŽs	ÂXŒ§‚Þ‚ÂŽs
ÂXŒ§‚Â‚ª‚éŽs	ÂXŒ§‚Â‚ª‚éŽs
ÂXŒ§•½ìŽs	ÂXŒ§•½ìŽs
ŠâŽèŒ§’_‘òŒS‹àƒ–è’¬	ŠâŽèŒ§’_‘òŒS‹àƒ–è’¬
ŠâŽèŒ§ŠâŽèŒSŠâŽè’¬	ŠâŽèŒ§ŠâŽèŒSŠâŽè’¬
ŠâŽèŒ§ŠâŽèŒSŠ‹Šª’¬	ŠâŽèŒ§ŠâŽèŒSŠ‹Šª’¬
ŠâŽèŒ§ŠâŽèŒSŽ´Î’¬	ŠâŽèŒ§ŠâŽèŒSŽ´Î’¬
ŠâŽèŒ§ŠâŽèŒS‘ê‘ò‘º	ŠâŽèŒ§ŠâŽèŒS‘ê‘ò‘º
ŠâŽèŒ§ã•ÂˆÉŒS‘å’Æ’¬	ŠâŽèŒ§ã•ÂˆÉŒS‘å’Æ’¬
ŠâŽèŒ§‹ãŒËŒS–ì“c‘º	ŠâŽèŒ§‹ãŒËŒS–ì“c‘º
ŠâŽèŒ§‹ãŒËŒSŒy•Ä’¬	ŠâŽèŒ§‹ãŒËŒSŒy•Ä’¬
ŠâŽèŒ§‹ãŒËŒS‹ãŒË‘º	ŠâŽèŒ§‹ãŒËŒS‹ãŒË‘º
ŠâŽèŒ§‹ãŒËŒS—m–ì’¬	ŠâŽèŒ§‹ãŒËŒS—m–ì’¬
ŠâŽèŒ§‹CåŒSZ“c’¬	ŠâŽèŒ§‹CåŒSZ“c’¬
ŠâŽèŒ§‰º•ÂˆÉŒS“c–ì”¨‘º	ŠâŽèŒ§‰º•ÂˆÉŒS“c–ì”¨‘º
ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º	ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º
ŠâŽèŒ§‰º•ÂˆÉŒSŠâò’¬	ŠâŽèŒ§‰º•ÂˆÉŒSŠâò’¬
ŠâŽèŒ§‰º•ÂˆÉŒSŽR“c’¬	ŠâŽèŒ§‰º•ÂˆÉŒSŽR“c’¬
ŠâŽèŒ§Ž‡”gŒS–î‹Ð’¬	ŠâŽèŒ§Ž‡”gŒS–î‹Ð’¬
ŠâŽèŒ§Ž‡”gŒSŽ‡”g’¬	ŠâŽèŒ§Ž‡”gŒSŽ‡”g’¬
ŠâŽèŒ§¼”ÖˆäŒS•½ò’¬	ŠâŽèŒ§¼”ÖˆäŒS•½ò’¬
ŠâŽèŒ§·‰ªŽs	ŠâŽèŒ§·‰ªŽs
ŠâŽèŒ§“ñŒËŒSˆêŒË’¬	ŠâŽèŒ§“ñŒËŒSˆêŒË’¬
ŠâŽèŒ§˜a‰êŒS¼˜a‰ê’¬	ŠâŽèŒ§˜a‰êŒS¼˜a‰ê’¬
ŠâŽèŒ§Š˜ÎŽs	ŠâŽèŒ§Š˜ÎŽs
ŠâŽèŒ§‹{ŒÃŽs	ŠâŽèŒ§‹{ŒÃŽs
ŠâŽèŒ§ˆêŠÖŽs	ŠâŽèŒ§ˆêŠÖŽs
ŠâŽèŒ§‘å‘D“nŽs	ŠâŽèŒ§‘å‘D“nŽs
ŠâŽèŒ§‰ÔŠªŽs	ŠâŽèŒ§‰ÔŠªŽs
ŠâŽèŒ§–kãŽs	ŠâŽèŒ§–kãŽs
ŠâŽèŒ§‹vŽœŽs	ŠâŽèŒ§‹vŽœŽs
ŠâŽèŒ§‰“–ìŽs	ŠâŽèŒ§‰“–ìŽs
ŠâŽèŒ§—¤‘O‚“cŽs	ŠâŽèŒ§—¤‘O‚“cŽs
