non-aja KNSVHF.DAT for ZLOGCG.EXE
2308       ŒI“ŒŽs
2309       b‰êŽs
2310       –ìFŽs
2311       ŒÎ“ìŽs
2312       ‚“‡Žs
2313       “Œ‹ß]Žs
2314       •ÄŒ´Žs
23002      Œ¢ãŒS
23003      ˆ¤’mŒS
23004      Š—¶ŒS
2401       “Þ—ÇŽs
2402       ‘å˜a‚“cŽs
2403       ‘å˜aŒSŽRŽs
2404       “V—Žs
2405       Š€Œ´Žs
2406       ÷ˆäŽs
2407       ŒÜðŽs
2408       ŒäŠŽs
2409       ¶‹îŽs
2410       ŽÅŽs
2411       Š‹éŽs
2412       ‰F‘ÉŽs
24001      ¶‹îŒS
24002      ‰F‘ÉŒS
24004      –kŠ‹éŒS
24005      ˆééŒS
24007      ‚ŽsŒS
24009      ŽR•ÓŒS
24010      ‹g–ìŒS
250101     ‘åãŽs–k‹æ
250102     ‘åãŽs“s“‡‹æ
250103     ‘åãŽs•Ÿ“‡‹æ
250104     ‘åãŽsŸ‰Ô‹æ
250106     ‘åãŽs¼‹æ
250107     ‘åãŽs`‹æ
250108     ‘åãŽs‘å³‹æ
250109     ‘åãŽs“V‰¤Ž›‹æ
250111     ‘åãŽs˜Q‘¬‹æ
250113     ‘åãŽs¼—„ì‹æ
250114     ‘åãŽs“Œ—„ì‹æ
250115     ‘åãŽs“Œ¬‹æ
250116     ‘åãŽs¶–ì‹æ
250117     ‘åãŽsˆ®‹æ
250118     ‘åãŽsé“Œ‹æ
250119     ‘åãŽsˆ¢”{–ì‹æ
250120     ‘åãŽsZ‹g‹æ
250121     ‘åãŽs“ŒZ‹g‹æ
250122     ‘åãŽs¼¬‹æ
250123     ‘åãŽs—„ì‹æ
250124     ‘åãŽs’ßŒ©‹æ
250125     ‘åãŽsZ”V]‹æ
250126     ‘åãŽs•½–ì‹æ
250127     ‘åãŽs’†‰›‹æ
250201     äŽsä‹æ
250202     äŽs’†‹æ
250203     äŽs“Œ‹æ
250204     äŽs¼‹æ
250205     äŽs“ì‹æ
250206     äŽs–k‹æ
250207     äŽs”üŒ´‹æ
2503       ŠÝ˜a“cŽs
2504       –L’†Žs
2506       ’r“cŽs
2507       “cŽs
2508       ò‘å’ÃŽs
2509       ‚’ÎŽs
2510       ŠL’ËŽs
2511       ŽçŒûŽs
2512       –‡•ûŽs
2513       ˆï–ØŽs
2514       ”ª”öŽs
2515       ò²–ìŽs
2516       •x“c—ÑŽs
2517       Q‰®ìŽs
2518       ‰Í“à’·–ìŽs
2521       ¼Œ´Žs
2522       ‘å“ŒŽs
2523       ˜aòŽs
2524       –¥–ÊŽs
2525       ”Œ´Žs
2526       ‰H‰g–ìŽs
2527       –å^Žs
2528       Û’ÃŽs
2529       “¡ˆäŽ›Žs
2530       ‚ÎŽs
2531       “Œ‘åãŽs
2532       ò“ìŽs
2533       ŽlžŠ“ëŽs
2534       Œð–ìŽs
2535       ‘åã‹·ŽRŽs
2536       ã“ìŽs
25002      ò“ìŒS
25003      ò–kŒS
25004      –L”\ŒS
25006      ŽO“‡ŒS
25007      “ì‰Í“àŒS
2601       ˜a‰ÌŽRŽs
2602       V‹{Žs
2603       ŠC“ìŽs
2604       “c•ÓŽs
2605       Œä–VŽs
2606       ‹´–{Žs
2607       —L“cŽs
2608       ‹I‚ÌìŽs
2609       ŠâoŽs
26001      —L“cŒS
26002      ˆÉ“sŒS
26003      ŠC‘ŒS
26005      ¼–´˜KŒS
26006      “Œ–´˜KŒS
26007      “ú‚ŒS
270101     _ŒËŽs“Œ“å‹æ
270102     _ŒËŽs“å‹æ
270103     _ŒËŽs•ºŒÉ‹æ
270104     _ŒËŽs’·“c‹æ
270105     _ŒËŽs{–‹æ
270106     _ŒËŽs‚…‹æ
270107     _ŒËŽs–k‹æ
270108     _ŒËŽs’†‰›‹æ
270109     _ŒËŽs¼‹æ
2702       •P˜HŽs
2703       “òèŽs
2704       –¾ÎŽs
2705       ¼‹{Žs
2706       F–{Žs
2707       ˆ°‰®Žs
2708       ˆÉ’OŽs
2709       ‘Š¶Žs
2710       –L‰ªŽs
2711       ‰ÁŒÃìŽs
2713       Ô•äŽs
2714       ¼˜eŽs
2715       •ó’ËŽs
2716       ŽO–ØŽs
2717       ‚»Žs
2718       ì¼Žs
2719       ¬–ìŽs
2720       ŽO“cŽs
2721       ‰Á¼Žs
2731       ’O”gŽÂŽRŽs
2723       —{•ƒŽs
2724       ’O”gŽs
2725       “ì‚ ‚í‚¶Žs
2726       ’©—ˆŽs
2727       ’W˜HŽs
2728       Ž³ˆ¾Žs
2729       ‰Á“ŒŽs
2730       ‚½‚Â‚ÌŽs
27001      Ô•äŒS
27005      —K•ÛŒS
27007      ‰ÁŒÃŒS
27010      ì•ÓŒS
27011      _èŒS
27013      ²—pŒS
27016      ‘½‰ÂŒS
27020      ”ü•ûŒS
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file knsvhf.dat
